id_cliente,eta,numero_uscite_totali,numero_entrate_totali,totale_uscite,totale_entrate,numero_conti_posseduti,numero_conti_base,numero_conti_business,numero_conti_privati,numero_conti_famiglia,num_trans_stipendio,num_trans_pensione,num_trans_dividendi,num_trans_acquisti_amazon,num_trans_rata_mutuo,num_trans_hotel,num_trans_biglietto_aereo,num_trans_supermercato,uscite_su_conto_base,uscite_su_conto_privato,uscitete_su_conto_famiglia,entrate_su_conto_base,entrate_su_conto_business,entrate_su_conto_privato,entrate_su_conto_famiglia
0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,56,54,7,-4742.711317560061,536.9055370975808,1,0,0,1,0,1,3,3,14,7,11,8,14,0,-4742.71131756006,0,0,0,536.9055370975808,0
2,52,103,16,-7843.073917001674,1356.5916199086932,2,1,0,1,0,6,4,6,26,22,19,17,19,-3944.216518491025,-3898.857398510652,0,877.5368929876282,0,479.0547269210648,0
3,60,109,15,-11312.428795356602,1484.372619563717,2,1,1,0,0,3,6,6,27,25,23,19,15,-6120.119503193069,0,0,345.62434816880153,1138.7482713949155,0,0
4,37,47,4,-4516.852421803746,747.3720904098836,1,0,0,0,1,1,2,1,13,7,8,5,14,0,0,-4516.852421803746,0,0,0,747.3720904098836
5,35,95,27,-6584.686715879589,2255.788933444574,2,1,0,1,0,8,8,11,23,15,23,20,14,-3495.6713201920693,-3089.0153956875206,0,607.5519807649661,0,1648.236952679608,0
6,58,44,13,-3705.4617139212946,1224.7052097244255,1,0,0,1,0,7,4,2,7,15,7,12,3,0,-3705.4617139212946,0,0,0,1224.7052097244255,0
7,37,54,14,-5384.388568826794,1008.7804742434557,1,0,0,1,0,5,2,7,12,6,15,13,8,0,-5384.388568826796,0,0,0,1008.7804742434557,0
8,26,37,7,-2833.4857733596136,531.4513496113045,1,0,0,1,0,3,1,3,6,8,4,10,9,0,-2833.4857733596136,0,0,0,531.4513496113045,0
9,64,57,6,-4083.900266422964,252.59850397380026,1,0,1,0,0,1,5,0,12,12,14,9,10,0,0,0,0,252.59850397380026,0,0
10,61,97,19,-7606.371356292121,2446.569769443384,2,1,0,0,1,8,6,5,20,17,20,20,20,-4164.82849676041,0,-3441.5428595317103,688.8627373735229,0,0,1757.7070320698606
11,30,376,85,-29874.71303224747,6491.240820617848,8,2,1,0,5,34,21,30,82,77,71,76,70,-7160.360800251774,0,-19876.33965004008,1522.5304439080583,828.8775641848841,0,4139.832812524903
12,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,57,159,25,-14137.63470024179,2083.357534708008,3,2,0,0,1,9,13,3,48,21,29,29,32,-11111.988297826147,0,-3025.6464024156485,1596.2919782857157,0,0,487.06555642229216
16,34,183,43,-15026.210889187802,3126.6436031901153,4,0,0,1,3,12,10,21,33,29,35,50,36,0,-4480.087501006381,-10546.123388181422,0,0,950.1740631236031,2176.4695400665123
17,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,45,56,7,-4808.987702319472,467.3311488184139,1,0,0,0,1,2,2,3,15,6,13,13,9,0,0,-4808.987702319472,0,0,0,467.3311488184139
20,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,52,134,18,-12999.071604946443,1268.0414365131332,2,1,0,1,0,6,5,7,30,18,31,23,32,-5694.716176260842,-7304.355428685599,0,894.7635344706649,0,373.2779020424685,0
22,28,51,10,-4553.977918749697,529.9625697823914,1,0,1,0,0,4,2,4,7,13,12,10,9,0,0,0,0,529.9625697823914,0,0
23,45,47,8,-3528.0705762318566,711.6790616777625,1,0,0,1,0,3,2,3,8,7,15,2,15,0,-3528.070576231857,0,0,0,711.6790616777625,0
